-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:41:9-49:20
	android:grantUriPermissions
		ADDED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:45:13-47
	android:authorities
		INJECTED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml
		ADDED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:43:13-60
	android:exported
		ADDED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:44:13-37
	android:name
		ADDED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:42:13-62
manifest
ADDED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:2:1-98:12
INJECTED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:2:1-98:12
INJECTED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:2:1-98:12
INJECTED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:2:1-98:12
MERGED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\d1d0e54d170ae64a343ff09f9d292745\jetified-play-services-auth-19.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\d1d0e54d170ae64a343ff09f9d292745\jetified-play-services-auth-19.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-core:18.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\3089b168c6aa4a7ee65fead90d368bf3\jetified-firebase-core-18.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:18.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\3089b168c6aa4a7ee65fead90d368bf3\jetified-firebase-core-18.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:18.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\c4b0e053f3c7f24c603d846576bd948c\jetified-firebase-analytics-18.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:18.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\c4b0e053f3c7f24c603d846576bd948c\jetified-firebase-analytics-18.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\0199e912ed73af82d1f4c3b542585720\jetified-play-services-measurement-18.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\0199e912ed73af82d1f4c3b542585720\jetified-play-services-measurement-18.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\4a40e8805d0d891902887325fed053b1\jetified-play-services-measurement-sdk-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\4a40e8805d0d891902887325fed053b1\jetified-play-services-measurement-sdk-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\cf3bf117ceaa0e7a3eba9dc4247bf173\jetified-play-services-measurement-impl-18.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\cf3bf117ceaa0e7a3eba9dc4247bf173\jetified-play-services-measurement-impl-18.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\4ac2213bde6720b28f7e6e4365b5e83d\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\4ac2213bde6720b28f7e6e4365b5e83d\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-config:20.0.2] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\d69b99d427d1357e8a4a98e50675c545\jetified-firebase-config-20.0.2\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-config:20.0.2] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\d69b99d427d1357e8a4a98e50675c545\jetified-firebase-config-20.0.2\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\28ee6b1b8e6bc21f5100ee694dfd291f\jetified-play-services-measurement-api-18.0.0\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\28ee6b1b8e6bc21f5100ee694dfd291f\jetified-play-services-measurement-api-18.0.0\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-abt:20.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\f00ac6f5bc47856428f152e2b3dbbcac\jetified-firebase-abt-20.0.0\AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-abt:20.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\f00ac6f5bc47856428f152e2b3dbbcac\jetified-firebase-abt-20.0.0\AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\d811dc1d5e4e2562a6b939dc1e9ae46f\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\d811dc1d5e4e2562a6b939dc1e9ae46f\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-installations:16.3.4] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\bb26a7252297a7447173dff59bf9baa8\jetified-firebase-installations-16.3.4\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:16.3.4] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\bb26a7252297a7447173dff59bf9baa8\jetified-firebase-installations-16.3.4\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.9] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\723b85ef3bfe496fae0c077e142a91c6\jetified-firebase-datatransport-17.0.9\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.9] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\723b85ef3bfe496fae0c077e142a91c6\jetified-firebase-datatransport-17.0.9\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\d6c27c1f32d8b438eb32e2e989779960\jetified-firebase-auth-interop-19.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\d6c27c1f32d8b438eb32e2e989779960\jetified-firebase-auth-interop-19.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:19.4.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\4a78eb1e56908744e77048219705716f\jetified-firebase-common-19.4.0\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:19.4.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\4a78eb1e56908744e77048219705716f\jetified-firebase-common-19.4.0\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.gms:play-services-gass:19.6.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\6feff31535e0934e53b615f896d7f3a4\jetified-play-services-gass-19.6.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:19.6.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\6feff31535e0934e53b615f896d7f3a4\jetified-play-services-gass-19.6.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\8267f9e46110cdbef464fd8f5ff4ee22\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\8267f9e46110cdbef464fd8f5ff4ee22\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:19.6.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\7cedabf2759cda4e12b30c45ee36ef4f\jetified-play-services-ads-lite-19.6.0\AndroidManifest.xml:40:5-59:19
MERGED from [com.google.android.gms:play-services-ads-lite:19.6.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\7cedabf2759cda4e12b30c45ee36ef4f\jetified-play-services-ads-lite-19.6.0\AndroidManifest.xml:40:5-59:19
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\334fe683c9b63a2d1eda2abba5bd07c3\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\334fe683c9b63a2d1eda2abba5bd07c3\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\328a87e09e137e578abd66c2512861e5\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\328a87e09e137e578abd66c2512861e5\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\b5d7be598c6d04dd8c28ec9de47231c3\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\b5d7be598c6d04dd8c28ec9de47231c3\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\624b95821f750b1d9dc109e1b3f08ef7\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\624b95821f750b1d9dc109e1b3f08ef7\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:17.3.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\fade9186e60dcfce852e05272bfc974c\jetified-play-services-base-17.3.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.3.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\fade9186e60dcfce852e05272bfc974c\jetified-play-services-base-17.3.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-tasks:17.1.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\a0a03a2e2a2baab16cb3762389393279\jetified-play-services-tasks-17.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.1.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\a0a03a2e2a2baab16cb3762389393279\jetified-play-services-tasks-17.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\b68bf87fab2cad8ea06db3fa69d79da6\jetified-play-services-measurement-base-18.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\b68bf87fab2cad8ea06db3fa69d79da6\jetified-play-services-measurement-base-18.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:17.3.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\9c0c779f0c2f6c5a6aef03ea462278c1\jetified-play-services-basement-17.3.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.3.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\9c0c779f0c2f6c5a6aef03ea462278c1\jetified-play-services-basement-17.3.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\93aec6d2d3db2c6062bb67958f6133bc\lifecycle-extensions-2.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\93aec6d2d3db2c6062bb67958f6133bc\lifecycle-extensions-2.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.work:work-runtime:2.1.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\af3228aab3de631dfa3f811abe29cfa1\work-runtime-2.1.0\AndroidManifest.xml:29:5-123:19
MERGED from [androidx.work:work-runtime:2.1.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\af3228aab3de631dfa3f811abe29cfa1\work-runtime-2.1.0\AndroidManifest.xml:29:5-123:19
MERGED from [androidx.room:room-runtime:2.1.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\399012502303ac4497ea222256871d83\room-runtime-2.1.0\AndroidManifest.xml:24:5-28:19
MERGED from [androidx.room:room-runtime:2.1.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\399012502303ac4497ea222256871d83\room-runtime-2.1.0\AndroidManifest.xml:24:5-28:19
MERGED from [androidx.core:core:1.3.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\3a33a4f55f731eef3c25cfaec981df38\core-1.3.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.3.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\3a33a4f55f731eef3c25cfaec981df38\core-1.3.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\cd8b1d6b5564532ddb5e89fbaf05b405\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\cd8b1d6b5564532ddb5e89fbaf05b405\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.10.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\b2b775e42c80a541b2a47267fa5f7882\jetified-gifdecoder-4.10.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.10.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\b2b775e42c80a541b2a47267fa5f7882\jetified-gifdecoder-4.10.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.2] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\30657c8bf9e9e6e3b77dd3b3b558c10e\jetified-transport-backend-cct-2.3.2\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.2] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\30657c8bf9e9e6e3b77dd3b3b558c10e\jetified-transport-backend-cct-2.3.2\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\f2b8c78c225e7153b310e1c184528b4c\jetified-transport-runtime-2.2.5\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\f2b8c78c225e7153b310e1c184528b4c\jetified-transport-runtime-2.2.5\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\aa8215d17dbfab239e38c324662ba403\jetified-lifecycle-process-2.0.0\AndroidManifest.xml:22:5-28:19
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\aa8215d17dbfab239e38c324662ba403\jetified-lifecycle-process-2.0.0\AndroidManifest.xml:22:5-28:19
MERGED from [com.android.volley:volley:1.1.1] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\724f23b005249dc697f552334801665d\jetified-volley-1.1.1\AndroidManifest.xml:9:5-20
MERGED from [com.android.volley:volley:1.1.1] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\724f23b005249dc697f552334801665d\jetified-volley-1.1.1\AndroidManifest.xml:9:5-20
MERGED from [com.narayanacharya:WaveView:0.9.4] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\ec24b2568a9e904b745cae9e1e9732d7\jetified-WaveView-0.9.4\AndroidManifest.xml:11:5-12:19
MERGED from [com.narayanacharya:WaveView:0.9.4] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\ec24b2568a9e904b745cae9e1e9732d7\jetified-WaveView-0.9.4\AndroidManifest.xml:11:5-12:19
MERGED from [com.linsea:universalvideoview:1.1.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\3d52401b8816af7738e700ffc53bea71\jetified-universalvideoview-1.1.0\AndroidManifest.xml:11:5-12:19
MERGED from [com.linsea:universalvideoview:1.1.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\3d52401b8816af7738e700ffc53bea71\jetified-universalvideoview-1.1.0\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.gms:play-services-ads-base:19.6.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\6f592277b0c1a13a128907cbc9733d27\jetified-play-services-ads-base-19.6.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:19.6.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\6f592277b0c1a13a128907cbc9733d27\jetified-play-services-ads-base-19.6.0\AndroidManifest.xml:7:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.3.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\3a33a4f55f731eef3c25cfaec981df38\core-1.3.0\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:23:9-35
	android:label
		ADDED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:19:9-41
	android:hardwareAccelerated
		ADDED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:17:9-43
	tools:ignore
		ADDED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:25:9-48
	android:roundIcon
		ADDED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:22:9-54
	android:allowBackup
		ADDED from [:jsevaluator-1.0:] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\113f3712461d8b25bd500429bf8badc2\jetified-jsevaluator-1.0\AndroidManifest.xml:12:9-35
	android:largeHeap
		ADDED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:20:9-33
	android:icon
		ADDED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:18:9-43
	android:networkSecurityConfig
		ADDED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:24:9-60
	android:usesCleartextTraffic
		ADDED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:21:9-44
	android:name
		ADDED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:16:9-43
uses-library#org.apache.http.legacy
ADDED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:27:9-29:40
	android:required
		ADDED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:29:13-37
	android:name
		ADDED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:28:13-50
meta-data#io.sentry.dsn
ADDED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:31:9-93
	android:value
		ADDED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:31:49-90
	android:name
		ADDED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:31:20-48
meta-data#firebase_performance_logcat_enabled
ADDED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:33:13-35:40
	android:value
		ADDED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:35:17-37
	android:name
		ADDED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:34:17-67
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:37:9-39:69
	android:value
		ADDED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:39:13-67
	android:name
		ADDED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:38:13-69
activity#com.lamesa.lugu.activity.splash
ADDED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:52:9-63:20
	android:screenOrientation
		ADDED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:54:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:57:13-65
	android:configChanges
		ADDED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:55:13-59
	android:theme
		ADDED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:56:13-51
	android:name
		ADDED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:53:13-59
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:58:13-62:29
action#android.intent.action.MAIN
ADDED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:59:17-69
	android:name
		ADDED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:59:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:61:17-77
	android:name
		ADDED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:61:27-74
activity#com.lamesa.lugu.activity.act_main
ADDED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:65:9-69:77
	android:screenOrientation
		ADDED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:66:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:69:13-65
	android:configChanges
		ADDED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:67:13-59
	android:theme
		ADDED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:68:13-51
	android:name
		ADDED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:65:19-67
meta-data#preloaded_fonts
ADDED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:72:9-74:57
	android:resource
		ADDED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:74:13-54
	android:name
		ADDED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:73:13-43
receiver#androidx.media.session.MediaButtonReceiver
ADDED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:81:9-85:20
	android:enabled
		ADDED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:81:77-99
	android:name
		ADDED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:81:19-76
intent-filter#action:name:android.intent.action.MEDIA_BUTTON
ADDED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:82:13-84:29
action#android.intent.action.MEDIA_BUTTON
ADDED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:83:17-77
	android:name
		ADDED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:83:25-74
receiver#com.lamesa.lugu.receiver.ActionReceiver
ADDED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:88:9-92:20
	android:name
		ADDED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:88:19-73
uses-sdk
INJECTED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml
INJECTED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml
MERGED from [:youtubeExtractor] C:\Users\luisguzman\GitHub\lugu\youtubeExtractor\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:youtubeExtractor] C:\Users\luisguzman\GitHub\lugu\youtubeExtractor\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:jsevaluator-1.0:] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\113f3712461d8b25bd500429bf8badc2\jetified-jsevaluator-1.0\AndroidManifest.xml:7:5-9:41
MERGED from [:jsevaluator-1.0:] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\113f3712461d8b25bd500429bf8badc2\jetified-jsevaluator-1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.MatteoBattilana:WeatherView:3.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\642f617fea7c374373c7222692fb7915\jetified-WeatherView-3.0.0\AndroidManifest.xml:7:5-9:41
